,paul15_clusters,paul15_label,celltype,SC3,CIDR,Seurat,tsne,SIMLR,SAFE,SAME,ctec_db_labels
2639,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
2640,19Lymph,Lymph,Lymph,6,3,8,3,8,3,2,2
2641,13Baso,Baso,Baso,4,4,4,2,5,2,1,1
2642,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
2643,13Baso,Baso,Baso,7,3,6,2,6,2,7,1
2644,3Ery,Ery,Ery,1,8,3,1,7,1,5,0
2645,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
2646,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
2647,8Mk,Mk,Mk,6,7,2,3,2,3,3,2
2648,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
2649,7MEP,MEP,MEP,6,4,2,3,2,3,3,2
2650,13Baso,Baso,Baso,8,11,6,3,2,3,4,2
2651,13Baso,Baso,Baso,8,11,1,2,6,2,7,1
2652,5Ery,Ery,Ery,2,5,3,1,1,1,5,0
2653,6Ery,Ery,Ery,6,5,2,3,2,3,3,2
2654,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
2655,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
2656,14Mo,Mo,Mo,3,11,1,2,5,2,1,1
2657,10GMP,GMP,GMP,6,7,2,3,2,3,3,2
2658,13Baso,Baso,Baso,3,6,1,2,6,2,7,1
2659,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2660,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
2661,8Mk,Mk,Mk,6,3,7,3,2,3,4,2
2662,9GMP,GMP,GMP,8,3,6,3,6,3,4,1
2663,4Ery,Ery,Ery,2,1,2,1,1,1,5,0
2664,17Neu,Neu,Neu,6,6,6,3,2,3,4,2
2665,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
2666,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
2667,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
2668,14Mo,Mo,Mo,4,4,4,2,6,2,7,1
2669,6Ery,Ery,Ery,2,3,2,1,1,1,5,0
2670,6Ery,Ery,Ery,2,6,2,3,2,3,3,2
2671,10GMP,GMP,GMP,8,7,6,3,6,3,4,1
2672,6Ery,Ery,Ery,6,1,2,3,2,3,3,2
2673,13Baso,Baso,Baso,7,11,1,2,6,2,7,1
2674,6Ery,Ery,Ery,6,1,2,3,2,3,3,2
2675,12Baso,Baso,Baso,8,4,6,3,2,3,4,2
2676,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
2677,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
2678,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
2679,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2680,10GMP,GMP,GMP,8,6,1,2,6,2,7,1
2681,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2682,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
2683,5Ery,Ery,Ery,2,10,2,1,1,1,5,0
2684,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
2685,9GMP,GMP,GMP,8,1,6,3,2,3,4,2
2686,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2687,8Mk,Mk,Mk,6,1,2,3,2,3,3,2
2688,11DC,DC,DC,6,6,9,3,3,3,2,2
2689,13Baso,Baso,Baso,8,6,1,2,6,2,7,1
2690,10GMP,GMP,GMP,8,3,6,3,2,3,4,2
2691,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
2692,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
2693,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
2694,9GMP,GMP,GMP,8,7,6,3,2,3,4,2
2695,14Mo,Mo,Mo,5,3,4,2,5,2,1,1
2696,13Baso,Baso,Baso,8,3,1,2,6,2,7,1
2697,14Mo,Mo,Mo,3,4,1,2,5,2,1,1
2698,15Mo,Mo,Mo,4,11,4,2,5,2,1,1
2699,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
2700,10GMP,GMP,GMP,8,6,6,3,6,3,4,1
2701,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
2702,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
2703,6Ery,Ery,Ery,2,1,2,3,1,1,3,0
2704,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
2705,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
2706,5Ery,Ery,Ery,6,1,2,3,1,3,3,0
2707,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
2708,19Lymph,Lymph,Lymph,6,11,8,3,8,3,2,2
2709,6Ery,Ery,Ery,2,6,2,3,2,3,3,2
2710,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
2711,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
2712,11DC,DC,DC,6,7,9,3,3,3,2,2
2713,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2714,13Baso,Baso,Baso,5,11,6,3,2,3,4,2
2715,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
2716,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
2717,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
2718,8Mk,Mk,Mk,6,3,7,3,2,3,4,2
2719,13Baso,Baso,Baso,5,3,4,2,6,2,7,1
2720,7MEP,MEP,MEP,6,1,7,3,2,3,4,2
2721,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
2722,10GMP,GMP,GMP,8,3,6,2,6,3,7,1
2723,14Mo,Mo,Mo,4,11,4,2,5,2,1,1
2724,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
2725,2Ery,Ery,Ery,2,10,3,1,7,1,5,0
2726,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
2727,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
2728,15Mo,Mo,Mo,4,4,4,2,5,2,1,1
2729,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
